D:\Технологии программироания\калькулятор\obj\Debug\калькулятор.csproj.AssemblyReference.cache
D:\Технологии программироания\калькулятор\obj\Debug\калькулятор.csproj.SuggestedBindingRedirects.cache
D:\Технологии программироания\калькулятор\obj\Debug\калькулятор.Form1.resources
D:\Технологии программироания\калькулятор\obj\Debug\калькулятор.Properties.Resources.resources
D:\Технологии программироания\калькулятор\obj\Debug\калькулятор.csproj.GenerateResource.cache
D:\Технологии программироания\калькулятор\obj\Debug\калькулятор.csproj.CoreCompileInputs.cache
D:\Технологии программироания\калькулятор\bin\Debug\калькулятор.exe.config
D:\Технологии программироания\калькулятор\bin\Debug\калькулятор.exe
D:\Технологии программироания\калькулятор\bin\Debug\калькулятор.pdb
D:\Технологии программироания\калькулятор\obj\Debug\калькулятор.exe
D:\Технологии программироания\калькулятор\obj\Debug\калькулятор.pdb
E:\2 курс\Технологии программироания\калькулятор\bin\Debug\калькулятор.exe.config
E:\2 курс\Технологии программироания\калькулятор\bin\Debug\калькулятор.exe
E:\2 курс\Технологии программироания\калькулятор\bin\Debug\калькулятор.pdb
E:\2 курс\Технологии программироания\калькулятор\obj\Debug\калькулятор.csproj.AssemblyReference.cache
E:\2 курс\Технологии программироания\калькулятор\obj\Debug\калькулятор.csproj.SuggestedBindingRedirects.cache
E:\2 курс\Технологии программироания\калькулятор\obj\Debug\калькулятор.Form1.resources
E:\2 курс\Технологии программироания\калькулятор\obj\Debug\калькулятор.Properties.Resources.resources
E:\2 курс\Технологии программироания\калькулятор\obj\Debug\калькулятор.csproj.GenerateResource.cache
E:\2 курс\Технологии программироания\калькулятор\obj\Debug\калькулятор.csproj.CoreCompileInputs.cache
E:\2 курс\Технологии программироания\калькулятор\obj\Debug\калькулятор.exe
E:\2 курс\Технологии программироания\калькулятор\obj\Debug\калькулятор.pdb
